# Robots.txt for Art of Devil - Video Editing Studio
# https://art-of-devil-portfolio.vercel.app

User-agent: *
Allow: /

# Allow search engines to crawl all pages and assets
Allow: /static/
Allow: /images/
Allow: /manifest.json
Allow: /sitemap.xml

# Disallow crawling of build files and source maps
Disallow: /static/js/*.map
Disallow: /static/css/*.map
Disallow: /.well-known/

# Sitemap location
Sitemap: https://art-of-devil-portfolio.vercel.app/sitemap.xml

# Crawl-delay for better server performance
Crawl-delay: 1
